2016-05-10 10:26:38 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-10 10:36:11 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-10 11:24:13 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen): failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 180
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 312
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 58
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
