2016-05-08 11:07:32 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-08 11:07:32 Notice: Notice (8): Undefined index: category2 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-08 11:07:44 Notice: Notice (8): Undefined index: category1 in [/var/www/fcctv.co.kr/src/Template/Product/detail.ctp, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Product/detail.ctp, line 117
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 826
Cake\View\View::_render() - CORE/src/View/View.php, line 786
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
